  4400   1      43.046776559999998      36.266524930000003      58.034046910000001
  4401   1      54.754491510000001      43.687273480000002      56.773240029999997
  4402   1      42.382236280000001      29.221641699999999      56.115582009999997
  4403   1             54.84105177      42.892118500000002              54.5069163
  4404   1      42.295676020000002      30.016796679999999      58.381905750000001
  4405   1      48.796025880000002      34.606128630000001      56.389095500000003
  4406   1             48.34070191             38.30278654      56.499726539999997
  4407   1      54.098862920000002             35.36164454      54.126319700000003
  4408   1             43.03786487      37.547270640000001      58.762502349999998
  4409   1      49.584347710000003      37.528815170000001      51.944178770000001
  4410   1      47.552380079999999      35.380099999999999      60.944643280000001
  4411   1             52.55878216             29.38756059      55.449054150000002
  4412   1      44.577945630000002      43.521354580000001      57.439767889999999
  4413   1      50.754680759999999      40.271380579999999      51.914182590000003
  4414   1      46.382047020000002      32.637534590000001      60.974639449999998
  4415   1             55.10242753      37.526286550000002      55.215696829999999
  4416   1      42.034300260000002      35.382628629999999      57.673125220000003
  4417   1      39.769846639999997      33.164802940000001      52.496850180000003
  4418   1      57.366881149999998      39.744112229999999      60.391971859999998
  4419   1              53.8369286      41.522184060000001      56.215891790000001
  4420   1      43.299799180000001             31.38673112             56.67293025
  4421   1      50.695232220000001      39.386090920000001             50.84157751
  4422   1             46.44149556             33.52282426             62.04724453
  4423   1             54.77495502      38.731743420000001      55.815297739999998
  4424   1      42.361772760000001             34.17717176      57.073524300000003
  4425   1      41.110057470000001      33.512435250000003      52.729884970000001
  4426   1             56.02667031      39.396479929999998      60.158937080000001
  4427   1             49.43379925             35.96808171      54.257270730000002
  4428   1      47.702928540000002             36.94083346      58.631551309999999
  4429   1      50.414294519999999      32.267436420000003      59.557078390000001
  4430   1      46.722433270000003      40.641478749999997      53.331743660000001
  4431   1      52.739520570000003      41.275108109999998      50.999460599999999
  4432   1      44.397207219999999      31.633807059999999      61.889361450000003
  4433   1      49.297570999999998      33.972974139999998      57.508307530000003
  4434   1      47.839156780000003      38.935941030000002      55.380514509999998
  4435   1      41.099903380000001      30.406381410000002      51.938695590000002
  4436   1      56.036824410000001      42.502533759999999      60.950126449999999
  4437   1      41.443537200000002             34.59188193      53.548812740000002
  4438   1             55.69319059      38.317033240000001      59.340009309999999
  4439   1      41.270425359999997      30.017455139999999      49.187272460000003
  4440   1      55.866302429999998      42.891460029999998      63.701549579999998
  4441   1      50.195283099999997      32.300627300000002      60.932225510000002
  4442   1      46.941444689999997      40.608287869999998             51.95659654
  4443   1      50.758647750000002      37.150508760000001      52.605868530000002
  4444   1             46.37808004             35.75840642      60.282953509999999
  4445   1      48.820440660000003      38.267416390000001             49.69349819
  4446   1      48.316287129999999      34.641498779999999      63.195323850000001
  4447   1      40.430728809999998             30.99157374      49.715914689999998
  4448   1      56.705998979999997             41.91734143      63.172907360000004
  4449   1      50.675108399999999      33.952539559999998      57.777305470000002
  4450   1      46.461619390000003      38.956375610000002      55.111516569999999
  4451   1      42.036017549999997             29.24530098      50.043776080000001
  4452   1      55.100710239999998      43.663614189999997             62.84504596
  4453   1      48.656591759999998      39.334482420000001      48.814416809999997
  4454   1      48.480136029999997             33.57443275      64.074405229999996
  4455   1      49.781685609999997      31.101950649999999      50.229075020000003
  4456   1      47.355042179999998      41.806964520000001      62.659747019999998
  4457   1      54.200881080000002      41.726769750000003      54.889286859999999
  4458   1      42.935846699999999      31.182145420000001      57.999535180000002
  4459   1      49.304956089999997      32.286964339999997      49.680596610000002
  4460   1      47.831771699999997      40.621950830000003      63.208225429999999
  4461   1      53.444541469999997      37.073318700000002      64.479353570000001
  4462   1      43.692186309999997      35.835596469999999      48.409468480000001
  4463   1      51.782837350000001             32.22219174      50.949144429999997
  4464   1      45.353890440000001      40.686723430000001      61.939677609999997
  4465   1      48.344990529999997      37.114982959999999      52.450243229999998
  4466   1      48.791737249999997      35.793932210000001      60.438578819999996
  4467   1      51.771408909999998      41.203660999999997      51.998687940000003
  4468   1      45.365318870000003      31.705254180000001      60.890134099999997
  4469   1      48.117009549999999             37.08682391      49.419823440000002
  4470   1      49.019718230000002      35.822091270000001             63.46899861
  4471   1      52.388758260000003      33.688326060000001             59.54998252
  4472   1      44.747969529999999             39.22058912      53.338839530000001
  4473   1      52.665737010000001      40.426853489999999      49.907019339999998
  4474   1             44.47099077      32.482061680000001      62.981802709999997
  4475   1      50.063547219999997             33.44715909      49.774133069999998
  4476   1      47.073180569999998      39.461756080000001      63.114688979999997
  4477   1              52.5993177      34.970124239999997      60.020728900000002
  4478   1      44.537410090000002      37.938790930000003      52.868093139999999
  4479   1      53.378937219999997      32.725417810000003      59.760600799999999
  4480   1      43.757790559999997      40.183497359999997      53.128221240000002
  4481   1      49.489151790000001      31.289977579999999      61.550533710000003
  4482   1      47.647576000000001      41.618937590000002      51.338288329999997
  4483   1             53.27494609      38.155419129999999      63.627526770000003
  4484   1      43.861781690000001      34.753496040000002      49.261295279999999
  4485   1      51.833887920000002      40.548451890000003      57.203991520000002
  4486   1             45.30283987      32.360463279999998      55.684830519999998
  4487   1             49.17974263             30.18970934      59.445479720000002
  4488   1      47.956985150000001      42.719205840000001      53.443342319999999
  4489   1             49.90786997      31.203402029999999      58.826848980000001
  4490   1      47.228857820000002      41.705513140000001      54.061973070000001
  4491   1      53.367985429999997      31.595654369999998      55.878676749999997
  4492   1      43.768742349999997      41.313260800000002      57.010145289999997
  4493   1      41.954984490000001      29.448830659999999      51.421180980000003
  4494   1             55.18174329      43.460084520000002      61.467641059999998
  4495   1      50.950978300000003      41.491458010000002      56.714537849999999
  4496   1      46.185749489999999      31.417457160000001      56.174284200000002
  4497   1      54.732938330000003      34.330783240000002      60.922871860000001
  4498   1      42.403789459999999      38.578131939999999             51.96595018
  4499   1      49.306641999999997      40.859837280000001             58.35303846
  4500   1      47.830085779999997              32.0490779             54.53578358
  4501   1      48.981689670000002              30.2338947      60.814659859999999
  4502   1             48.15503812             42.67502047      52.074162180000002
  4503   1      51.717474230000001      42.545627519999996      64.363884429999999
  4504   1      45.419253560000001             30.36328765      48.524937620000003
  4505   1      51.652882179999999      39.476964760000001      49.842833980000002
  4506   1      45.483845610000003      33.431950409999999             63.04598807
  4507   1      54.125746409999998      42.506257840000004      57.152707749999998
  4508   1      43.010981379999997             30.40265733      55.736114299999997
  4509   1      54.001540810000002      39.310287389999999      63.845563460000001
  4510   1             43.13518698      33.598627780000001             49.04325858
  4511   1      50.174207080000002      39.911351949999997      58.850233090000003
  4512   1             46.96252071      32.997563220000004      54.038588949999998
  4513   1      51.305804940000002             33.40007662      50.393892700000002
  4514   1             45.83092285      39.508838560000001      62.494929339999999
  4515   1      54.533519069999997      33.044735299999999      60.440030239999999
  4516   1      42.603208719999998      39.864179870000001      52.448791800000002
  4517   1      53.767727890000003      35.304989339999999      60.709834530000002
  4518   1      43.368999899999999      37.603925840000002             52.17898752
  4519   1      49.675578539999997      41.656044430000001      57.302527339999997
  4520   1      47.461149239999997      31.252870739999999      55.586294700000003
  4521   1      50.997015740000002      31.075245989999999             50.87076734
  4522   1             46.13971205      41.833669180000001      62.018054710000001
  4523   1              51.4269587      39.763666710000003      58.284821360000002
  4524   1      45.709769080000001      33.145248469999999      54.604000679999999
  4525   1      41.072354699999998             42.30541917      50.175856000000003
  4526   1      56.064373089999997               30.603496      62.712966039999998
  4527   1      56.203386139999999      35.822330950000001      62.079175939999999
  4528   1      40.933341640000002      37.086584219999999      50.809646100000002
  4529   1      47.593802269999998      33.372545180000003      48.408500859999997
  4530   1      49.542925510000003      39.536369989999997      64.480321180000004
  4531   1      50.417249069999997      42.640791540000002      60.825948740000001
  4532   1      46.719478709999997      30.268123630000002              52.0628733
  4533   1      47.127662659999999      41.806316549999998      58.473829500000001
  4534   1      50.009065130000003      31.102598619999998             54.41499254
  4535   1      52.127555149999999      39.048964400000003      61.753894860000003
  4536   1      45.009172640000003      33.859950769999998      51.134927179999998
  4537   1      33.625886649999998      49.541190880000002      7.1194141999999996
  4538   1             31.43303251      51.993276299999998      9.0075603799999993
  4539   1      32.227633750000003      50.642620749999999              5.20998041
  4540   1             32.83128542      50.891846430000001      10.916994170000001
  4541   1      34.999529989999999      49.521768590000001      7.3877670499999999
  4542   1      30.059389169999999      52.012698589999999      8.7392075200000008
  4543   1      34.628348080000002      50.706878959999997      5.3735079299999997
  4544   1      30.430571090000001      50.827588220000003             10.75346665
  4545   1      36.385185380000003      52.515257609999999      7.3180985200000004
  4546   1      28.673733779999999      49.019209570000001      8.8088760500000003
  4547   1      36.723892509999999      51.304815720000001      6.7418817200000003
  4548   1             28.33502666      50.229651459999999      9.3850928600000003
  4549   1             36.72985525      49.274776189999997      5.5583230600000002
  4550   1      28.329063909999999      52.259690990000003             10.56865152
  4551   1      37.401803800000003      53.406356160000001      7.6669249800000001
  4552   1             27.65711537      48.128111019999999      8.4600495900000006
  4553   1      35.516231079999997      48.900070360000001      8.5081079800000001
  4554   1      29.542688089999999      52.634396819999999      7.6188665999999996
  4555   1      24.286935029999999      45.506393729999999              2.70288094
  4556   1      40.771984140000001      56.028073450000001      13.424093640000001
  4557   1      36.385086399999999      48.189563980000003      4.7863247800000002
  4558   1             28.67383276      53.344903199999997      11.340649790000001
  4559   1             35.76825126      50.221011650000001      6.2648458099999997
  4560   1      29.290667899999999      51.313455529999999      9.8621287599999992
  4561   1      38.051046909999997      50.955166239999997               6.4738514
  4562   1      27.007872249999998      50.579300940000003      9.6531231700000006
  4563   1      38.715587200000002      58.000049480000001      8.3923162999999992
  4564   1      26.343331970000001      43.534417699999999      7.7346582799999997
  4565   1             38.80214746      57.204894500000002      6.1259925600000003
  4566   1      26.256771709999999      44.329572679999998             10.00098201
  4567   1      32.757121570000002      48.918904640000001      8.0081717700000006
  4568   1              32.3017976      52.615562539999999              8.11880281
  4569   1      38.059958610000002             49.67442054      5.7453959599999997
  4570   1             26.99896055             51.86004664             10.38157861
  4571   1      33.545443400000003      51.841591180000002      3.5632550299999997
  4572   1      31.513475769999999      49.692875999999998      12.563719539999999
  4573   1             36.51987785      43.700336589999999      7.0681304200000001
  4574   1      28.539041310000002      57.834130590000001      9.0588441599999996
  4575   1             34.71577645      54.584156589999999      3.5332588599999997
  4576   1      30.343142709999999      46.950310590000001      12.593715720000001
  4577   1             39.06352322      51.839062550000001      6.8347730999999996
  4578   1      25.995395949999999      49.695404629999999      9.2922014799999992
  4579   1      23.730942330000001      47.477578940000001      4.1159264499999999
  4580   1      41.327976839999998      54.056888239999999      12.011048130000001
  4581   1      37.798024290000001             55.83496006      7.8349680599999996
  4582   1      27.260894870000001             45.69950712      8.2920065199999993
  4583   1      34.656327910000002             53.69886692      2.4606537799999995
  4584   1             30.40259125             47.83560026      13.666320799999999
  4585   1      38.736050710000001             53.04451942              7.43437401
  4586   1      26.322868450000001             48.48994776      8.6926005699999997
  4587   1      25.071153160000001      47.825211250000002      4.3489612299999996
  4588   1      39.987766000000001      53.709255929999998      11.778013339999999
  4589   1             33.39489494             50.28085772                5.876347
  4590   1      31.664024229999999             51.25360946             10.25062758
  4591   1      34.375390199999998      46.580212430000003      11.176154650000001
  4592   1             30.68352896      54.954254749999997      4.9508199299999998
  4593   1      36.700616250000003      55.587884119999998      2.6185368599999994
  4594   1      28.358302909999999      45.946583060000002             13.50843772
  4595   1      33.258666689999998      48.285750139999998      9.1273838000000005
  4596   1             31.80025247      53.248717040000002      6.9995907800000001
  4597   1             25.06099906      44.719157410000001      3.5577718599999999
  4598   1      39.997920100000002      56.815309769999999             12.56920272
  4599   1      25.404632889999998      48.904657929999999      5.1678889999999997
  4600   1      39.654286280000001      52.629809250000001      10.959085569999999
  4601   1      25.231521050000001      44.330231150000003     0.80634872999999974
  4602   1      39.827398109999997      57.204236029999997      15.320625850000001
  4603   1      34.156378789999998      46.613403310000002             12.55130177
  4604   1      30.902540380000001      54.921063869999998      3.5756727999999995
  4605   1      34.719743440000002      51.463284760000001      4.2249448000000003
  4606   1      30.339175730000001             50.07118242      11.902029779999999
  4607   1      32.781536350000003      52.580192390000001      1.3125744599999998
  4608   1             32.27738282      48.954274789999999             14.81440012
  4609   1      24.391824490000001      45.304349739999999      1.3349909599999998
  4610   1      40.667094669999997      56.230117440000001             14.79198362
  4611   1             34.63620409      48.265315559999998      9.3963817400000007
  4612   1             30.42271508      53.269151620000002      6.7305928399999999
  4613   1      25.997113240000001      43.558076990000004      1.6628523499999999
  4614   1      39.061805929999998      57.976390189999996      14.464122229999999
  4615   1      32.617687449999998             53.64725842      0.4334930799999997
  4616   1      32.441231719999998             47.88720876      15.693481500000001
  4617   1      33.742781299999997      45.414726649999999      1.8481512899999997
  4618   1      31.316137869999999      56.119740530000001             14.27882329
  4619   1      38.161976770000003      56.039545760000003      6.5083631300000002
  4620   1             26.89694239      45.494921419999997      9.6186114499999995
  4621   1      33.266051779999998      46.599740339999997      1.2996728799999997
  4622   1      31.792867390000001      54.934726840000003              14.8273017
  4623   1      37.405637159999998      51.386094700000001      16.098429830000001
  4624   1      27.653282000000001      50.148372479999999    0.028544749999999765
  4625   1      35.743933040000002      46.534967739999999      2.5682206999999999
  4626   1             29.31498612      54.999499440000001      13.558753879999999
  4627   1      32.306086219999997      51.427758959999998      4.0693194999999998
  4628   1      32.752832939999998      50.106708220000002             12.05765508
  4629   1      35.732504599999999      55.516437000000003      3.6177642099999994
  4630   1             29.32641456      46.018030179999997             12.50921037
  4631   1      32.078105239999999      51.399599909999999      1.0388996999999998
  4632   1      32.980813920000003      50.134867270000001      15.088074880000001
  4633   1      36.349853950000004      48.001102060000001             11.16905878
  4634   1      28.709065219999999      53.533365119999999      4.9579157900000004
  4635   1      36.626832700000001      54.739629489999999      1.5260955999999999
  4636   1      28.432086460000001      46.794837690000001             14.60087897
  4637   1      34.024642909999997              47.7599351      1.3932093299999997
  4638   1      31.034276259999999             53.77453208             14.73376524
  4639   1      36.560413390000001      49.282900239999996      11.639805170000001
  4640   1      28.498505779999999      52.251566939999996      4.4871694099999999
  4641   1      37.340032909999998      47.038193819999996             11.37967707
  4642   1      27.718886250000001      54.496273360000004      4.7472975100000001
  4643   1      33.450247480000002      45.602753589999999      13.169609980000001
  4644   1             31.60867168      55.931713590000001      2.9573645999999996
  4645   1      37.236041780000001      52.468195129999998             15.24660304
  4646   1      27.822877380000001      49.066272050000002     0.88037153999999973
  4647   1      35.794983610000003      54.861227900000003      8.8230677899999996
  4648   1             29.26393556      46.673239279999997      7.3039067900000001
  4649   1             33.14083832             44.50248534      11.064555990000001
  4650   1      31.918080839999998             57.03198184      5.0624185900000001
  4651   1      33.868965660000001             45.51617804      10.445925239999999
  4652   1      31.189953509999999             56.01828914      5.6810493299999996
  4653   1      37.329081119999998      45.908430369999998      7.4977530200000002
  4654   1      27.729838040000001      55.626036810000002      8.6292215599999995
  4655   1      25.916080180000002      43.761606659999998      3.0402572499999998
  4656   1      39.142838980000001      57.772860520000002      13.086717330000001
  4657   1      34.912073990000003      55.804234020000003      8.3336141099999992
  4658   1             30.14684518      45.730233159999997      7.7933604599999997
  4659   1      38.694034019999997      48.643559240000002             12.54194813
  4660   1      26.364885149999999      52.890907939999998      3.5850264499999995
  4661   1      33.267737689999997             55.17261328      9.9721147299999995
  4662   1      31.791181470000001              46.3618539      6.1548598500000002
  4663   1      32.942785350000001              44.5466707             12.43373613
  4664   1      32.116133810000001             56.98779648      3.6932384499999995
  4665   1             35.67856991      56.858403520000003      15.982960690000001
  4666   1      29.380349249999998      44.676063659999997     0.14401387999999979
  4667   1      35.613977869999999      53.789740770000002      1.4619102499999999
  4668   1              29.4449413      47.744726409999998             14.66506433
  4669   1      38.086842099999998      56.819033849999997      8.7717840099999993
  4670   1      26.972077070000001      44.715433330000003      7.3551905700000004
  4671   1      37.962636500000002      53.623063399999999             15.46463973
  4672   1      27.096282670000001      47.911403780000001     0.66233484999999981
  4673   1      34.135302770000003      54.224127950000003             10.46930936
  4674   1      30.923616389999999      47.310339229999997      5.6576652200000002
  4675   1      35.266900630000002             47.71285262      2.0129689699999997
  4676   1      29.792018540000001             53.82161456             14.11400561
  4677   1      38.494614759999997             47.35751131      12.059106509999999
  4678   1      26.564304400000001             54.17695587      4.0678680700000003
  4679   1      37.728823570000003      49.617765339999998             12.32891079
  4680   1      27.330095589999999      51.916701840000002      3.7980637799999997
  4681   1      33.636674229999997      55.968820430000001              8.92160361
  4682   1      31.422244930000002      45.565646749999999      7.2053709699999997
  4683   1      34.958111430000002      45.388021989999999      2.4898436099999999
  4684   1             30.10080774      56.146445190000001      13.637130969999999
  4685   1      35.388054390000001      54.076442710000002      9.9038976299999995
  4686   1      29.670864770000001      47.458024469999998      6.2230769500000003
  4687   1      25.033450389999999      56.618195180000001      1.7949322699999999
  4688   1      40.025468770000003      44.916271999999999             14.33204231
  4689   1             40.16448183      50.135106950000001             13.69825221
  4690   1      24.894437329999999      51.399360229999999      2.4287223699999996
  4691   1      31.554897960000002      47.685321180000003    0.027577129999999773
  4692   1      33.504021199999997      53.849145999999998      16.099397450000001
  4693   1      34.378344759999997      56.953567540000002             12.44502501
  4694   1      30.680574400000001      44.580899639999998              3.68194957
  4695   1      31.088758349999999      56.119092559999999             10.09290577
  4696   1      33.970160819999997      45.415374620000001      6.0340688099999999
  4697   1             36.08865084      53.361740400000002             13.37297113
  4698   1             28.97026833      48.172726779999998      2.7540034499999995
  4699   1      39.823602530000002      49.602328839999998      23.246388769999999
  4700   1      37.630748390000001      52.054414260000001             25.13453496
  4701   1      38.425349629999999      50.703758710000002      21.336954980000002
  4702   1      39.029001289999997      50.952984389999997      27.043968750000001
  4703   1      41.197245870000003      49.582906549999997             23.51474163
  4704   1             36.25710505      52.073836550000003              24.8661821
  4705   1      40.826063959999999      50.768016920000001      21.500482510000001
  4706   1      36.628286969999998      50.888726179999999      26.880441229999999
  4707   1             42.58290126      52.576395570000003      23.445073099999998
  4708   1      34.871449660000003      49.080347529999997      24.935850630000001
  4709   1      42.921608390000003      51.365953679999997      22.868856300000001
  4710   1      34.532742540000001      50.290789420000003      25.512067429999998
  4711   1      42.927571129999997      49.335914150000001      21.685297640000002
  4712   1      34.526779789999999      52.320828949999999      26.695626099999998
  4713   1             43.59951968      53.467494119999998             23.79389956
  4714   1      33.854831249999997      48.189248980000002      24.587024169999999
  4715   1      41.713946960000001      48.961208319999997      24.635082560000001
  4716   1      35.740403960000002      52.695534780000003      23.745841179999999
  4717   1      30.484650909999999      45.567531690000003      18.829855519999999
  4718   1      46.969700009999997      56.089211419999998      29.551068220000001
  4719   1      42.582802280000003      48.250701939999999             20.91329936
  4720   1             34.87154864      53.406041160000001      27.467624369999999
  4721   1      41.965967139999997      50.282149609999998      22.391820389999999
  4722   1      35.488383779999999      51.374593490000002             25.98910334
  4723   1      44.248762790000001              51.0163042             22.60082598
  4724   1      33.205588130000002      50.640438899999999      25.780097749999999
  4725   1      44.913303069999998      58.061187439999998             24.51929088
  4726   1      32.541047849999998      43.595555660000002      23.861632849999999
  4727   1      44.999863339999997      57.266032459999998      22.252967139999999
  4728   1      32.454487579999999      44.390710640000002             26.12795659
  4729   1      38.954837439999999      48.980042599999997      24.135146339999999
  4730   1      38.499513479999997      52.676700500000003      24.245777390000001
  4731   1      44.257674489999999      49.735558500000003      21.872370539999999
  4732   1      33.196676429999997      51.921184599999997      26.508553190000001
  4733   1             39.74315928      51.902729139999998      19.690229609999999
  4734   1      37.711191650000004      49.754013960000002             28.69069412
  4735   1      42.717593729999997      43.761474560000003      23.195105000000002
  4736   1      34.736757189999999      57.895268549999997      25.185818739999998
  4737   1      40.913492329999997      54.645294550000003      19.660233439999999
  4738   1      36.540858589999999      47.011448549999997      28.720690300000001
  4739   1      45.261239099999997      51.900200509999998      22.961747670000001
  4740   1      32.193111829999999      49.756542590000002      25.419176060000002
  4741   1      29.928658209999998      47.538716909999998      20.242901029999999
  4742   1      47.525692720000002      54.118026200000003              28.1380227
  4743   1      43.995740169999998      55.896098019999997             23.96194264
  4744   1      33.458610749999998      45.760645080000003              24.4189811
  4745   1      40.854043789999999      53.760004879999997             18.58762836
  4746   1      36.600307129999997      47.896738220000003      29.793295369999999
  4747   1      44.933766589999998      53.105657379999997      23.561348590000001
  4748   1      32.520584329999998      48.551085720000003      24.819575140000001
  4749   1      31.268869039999998      47.886349209999999      20.475935809999999
  4750   1      46.185481879999998      53.770393890000001             27.90498792
  4751   1      39.592610809999996      50.341995679999997      22.003321570000001
  4752   1             37.86174011      51.314747420000003      26.377602159999999
  4753   1      40.573106080000002      46.641350389999999             27.30312923
  4754   1      36.881244840000001             55.01539271              21.0777945
  4755   1             42.89833213      55.649022080000002      18.745511440000001
  4756   1      34.556018790000003      46.007721019999998      29.635412290000001
  4757   1      39.456382570000002      48.346888100000001      25.254358379999999
  4758   1      37.997968350000001      53.309854999999999             23.12656535
  4759   1      31.258714940000001      44.780295379999998      19.684746440000001
  4760   1      46.195635979999999      56.876447730000002      28.696177290000001
  4761   1      31.602348769999999      48.965795900000003      21.294863580000001
  4762   1      45.852002159999998      52.690947209999997      27.086060150000002
  4763   1      31.429236929999998      44.391369109999999      16.933323309999999
  4764   1      46.025113990000001      57.265373990000001      31.447600430000001
  4765   1      40.354094670000002      46.674541269999999      28.678276350000001
  4766   1      37.100256260000002      54.982201830000001      19.702647379999998
  4767   1      40.917459319999999      51.524422719999997      20.351919379999998
  4768   1      36.536891609999998      50.132320380000003      28.029004359999998
  4769   1             38.97925223      52.641330349999997      17.439549039999999
  4770   1      38.475098690000003      49.015412750000003             30.94137469
  4771   1      30.589540370000002      45.365487709999996      17.461965530000001
  4772   1      46.864810550000001      56.291255399999997      30.918958199999999
  4773   1      40.833919969999997      48.326453520000001      25.523356320000001
  4774   1             36.62043096      53.330289579999999      22.857567419999999
  4775   1      32.194829120000001             43.61921495             17.78982693
  4776   1      45.259521800000002             58.03752815             30.59109681
  4777   1      38.815403330000002      53.708396380000003             16.56046765
  4778   1      38.638947600000002      47.948346720000004             31.82045608
  4779   1      39.940497180000001      45.475864620000003      17.975125859999999
  4780   1      37.513853750000003      56.180878489999998      30.405797870000001
  4781   1             44.35969265      56.100683719999999      22.635337710000002
  4782   1      33.094658269999996      45.556059380000001      25.745586029999998
  4783   1      39.463767660000002              46.6608783      17.426647460000002
  4784   1      37.990583270000002              54.9958648      30.954276270000001
  4785   1      43.603353040000002      51.447232669999998      32.225404410000003
  4786   1      33.850997880000001      50.209510440000003             16.15551932
  4787   1      41.941648919999999      46.596105700000003             18.69519528
  4788   1      35.512701999999997      55.060637399999997      29.685728449999999
  4789   1      38.503802100000001      51.488896920000002             20.19629407
  4790   1      38.950548820000002      50.167846179999998      28.184629659999999
  4791   1      41.930220480000003             55.57757496      19.744738779999999
  4792   1             35.52413044             46.07916814      28.636184950000001
  4793   1      38.275821120000003      51.460737870000003      17.165874280000001
  4794   1              39.1785298      50.196005229999997      31.215049449999999
  4795   1             42.54756982      48.062240019999997      27.296033359999999
  4796   1      34.906781100000003      53.594503080000003             21.08489037
  4797   1      42.824548579999998      54.800767460000003             17.65307018
  4798   1      34.629802339999998      46.855975649999998      30.727853549999999
  4799   1      40.222358790000001      47.821073060000003             17.52018391
  4800   1      37.231992140000003      53.835670049999997      30.860739819999999
  4801   1      42.758129269999998              49.3440382      27.766779750000001
  4802   1      34.696221659999999              52.3127049      20.614143980000001
  4803   1      43.537748790000002             47.09933178      27.506651649999998
  4804   1      33.916602130000001             54.55741132      20.874272080000001
  4805   1      39.647963359999999      45.663891550000002      29.296584559999999
  4806   1      37.806387559999997      55.992851549999997      19.084339180000001
  4807   1      43.433757659999998      52.529333100000002      31.373577610000002
  4808   1      34.020593259999998      49.127410009999998      17.007346120000001
  4809   1             41.99269949      54.922365859999999      24.950042369999998
  4810   1      35.461651439999997      46.734377240000001      23.430881360000001
  4811   1      39.338554199999997      44.563623300000003      27.191530570000001
  4812   1      38.115796719999999      57.093119799999997      21.189393169999999
  4813   1      40.066681539999998      45.577316000000003             26.57289982
  4814   1      37.387669389999999      56.079427099999997      21.808023909999999
  4815   1      43.526797000000002      45.969568330000001              23.6247276
  4816   1      33.927553920000001      55.687174769999999      24.756196129999999
  4817   1      32.113796059999999      43.822744620000002      19.167231829999999
  4818   1      45.340554859999997      57.833998479999998      29.213691910000001
  4819   1      41.109789859999999      55.865371979999999      24.460588690000002
  4820   1      36.344561059999997      45.791371120000001      23.920335040000001
  4821   1             44.89174989      48.704697199999998             28.66892271
  4822   1      32.562601030000003      52.952045900000002             19.71200103
  4823   1      39.465453570000001      55.233751239999997             26.09908931
  4824   1      37.988897350000002      46.422991860000003             22.28183443
  4825   1      39.140501229999998      44.607808669999997      28.560710709999999
  4826   1      38.313849689999998      57.048934439999996      19.820213030000001
  4827   1      41.876285789999997             56.91954149      32.109935270000001
  4828   1      35.578065129999999             44.73720162      16.270988460000002
  4829   1      41.811693750000003      53.850878729999998      17.588884820000001
  4830   1             35.64265718      47.805864380000003      30.792038909999999
  4831   1      44.284557980000002             56.88017181             24.89875859
  4832   1      33.169792950000001             44.77657129      23.482165139999999
  4833   1      44.160352379999999      53.684201360000003      31.591614310000001
  4834   1      33.293998549999998      47.972541749999998      16.789309419999999
  4835   1             40.33301865      54.285265920000001      26.596283929999998
  4836   1      37.121332270000003             47.37147719      21.784639800000001
  4837   1      41.464616509999999      47.773990580000003      18.139943540000001
  4838   1      35.989734409999997      53.882752519999997      30.240980189999998
  4839   1      44.692330640000002      47.418649270000003      28.186081089999998
  4840   1      32.762020280000002      54.238093829999997      20.194842649999998
  4841   1             43.92653945      49.678903300000002      28.455885370000001
  4842   1      33.527811470000003      51.977839799999998      19.925038359999999
  4843   1      39.834390110000001      56.029958399999998             25.04857818
  4844   1      37.619960810000002      45.626784710000003      23.332345549999999
  4845   1      41.155827309999999      45.449159950000002      18.616818179999999
  4846   1      36.298523619999997      56.207583149999998             29.76410555
  4847   1      41.585770269999998      54.137580669999998      26.030872209999998
  4848   1      35.868580649999998      47.519162430000002      22.350051530000002
  4849   1      31.231166269999999      56.679333139999997      17.921906849999999
  4850   1             46.22318465      44.977409960000003             30.45901688
  4851   1      46.362197709999997      50.196244919999998      29.825226780000001
  4852   1      31.092153209999999      51.460498190000003      18.555696950000002
  4853   1      37.752613840000002             47.74645915      16.154551699999999
  4854   1      39.701737080000001      53.910283960000001             32.22637203
  4855   1      40.576060640000001      57.014705499999998      28.571999590000001
  4856   1      36.878290280000002      44.642037600000002      19.808924139999998
  4857   1      37.286474230000003      56.180230520000002             26.21988035
  4858   1      40.167876700000001      45.476512589999999             22.16104339
  4859   1      42.286366719999997      53.422878359999999      29.499945709999999
  4860   1             35.16798421      48.233864740000001      18.880978030000001
  4861   1      46.021318409999999      49.663466800000002      39.373363349999998
  4862   1      43.828464269999998      52.115552219999998      41.261509539999999
  4863   1      44.623065510000004      50.764896669999999      37.463929559999997
  4864   1      45.226717170000001      51.014122350000001             43.17094333
  4865   1             47.39496175      49.644044510000001      39.641716209999998
  4866   1      42.454820929999997      52.134974509999999      40.993156679999998
  4867   1      47.023779840000003      50.829154879999997      37.627457079999999
  4868   1      42.826002850000002      50.949864140000003      43.007415799999997
  4869   1      48.780617139999997      52.637533529999999      39.572047679999997
  4870   1             41.06916554      49.141485490000001             41.06282521
  4871   1             49.11932427             51.42709164             38.99583088
  4872   1      40.730458409999997      50.351927379999999      41.639042009999997
  4873   1      49.125287010000001      49.397052119999998      37.812272210000003
  4874   1      40.724495670000003      52.381966910000003      42.822600680000001
  4875   1      49.797235559999997      53.528632080000001      39.920874140000002
  4876   1      40.052547130000001      48.250386949999999      40.713998750000002
  4877   1      47.911662839999998      49.022346290000002      40.762057130000002
  4878   1      41.938119839999999      52.756672739999999      39.872815760000002
  4879   1      36.682366790000003      45.628669649999999      34.956830089999997
